1;"2015-05-14 09:06:33";1;"2015-05-14 09:06:00"
2;"2015-05-14 09:06:42";2;"2015-05-14 09:07:00"
3;"2015-05-14 09:07:20";3;"2015-05-14 09:07:00"
4;"2015-05-14 09:07:21";4;"2015-05-14 09:07:00"
5;"2015-05-14 09:21:51";5;"2015-05-14 09:22:00"
6;"2015-05-14 09:24:19";6;"2015-05-14 09:24:00"
7;"2015-05-14 09:24:22";7;"2015-05-14 09:24:00"
8;"2015-05-14 09:26:20";8;"2015-05-14 09:26:00"
9;"2015-05-14 09:26:28";9;"2015-05-14 09:26:00"
10;"2015-05-14 09:47:00";10;"2015-05-14 09:47:00"
11;"2015-05-14 09:47:15";11;"2015-05-14 09:47:00"
12;"2015-05-14 09:47:31";12;"2015-05-14 09:47:00"
13;"2015-05-14 10:13:35";13;"2015-05-14 10:13:00"
14;"2015-05-14 10:17:50";14;"2015-05-14 10:18:00"
15;"2015-05-14 10:27:38";15;"2015-05-14 10:28:00"
16;"2015-05-14 10:30:28";16;"2015-05-14 10:30:00"
17;"2015-05-14 10:53:53";17;"2015-05-14 10:54:00"
18;"2015-05-14 10:54:21";18;"2015-05-14 10:54:00"
19;"2015-05-14 10:54:31";19;"2015-05-14 10:54:00"
20;"2015-05-14 11:47:03";20;"2015-05-14 11:47:00"
21;"2015-05-14 13:35:47";21;"2015-05-14 13:36:00"
22;"2015-05-14 13:35:59";22;"2015-05-14 13:36:00"
23;"2015-05-14 13:36:23";23;"2015-05-14 13:36:00"
24;"2015-05-14 13:36:37";24;"2015-05-14 13:37:00"
25;"2015-05-14 13:38:45";25;"2015-05-14 13:39:00"
26;"2015-05-14 13:38:59";26;"2015-05-14 13:39:00"
27;"2015-05-14 13:48:39";27;"2015-05-14 13:49:00"
28;"2015-05-14 14:18:14";28;"2015-05-14 14:18:00"
29;"2015-05-14 14:18:33";30;"2015-05-14 14:18:00"
30;"2015-05-14 14:33:27";29;"2015-05-14 14:33:00"
31;"2015-05-14 14:33:45";31;"2015-05-14 14:34:00"
32;"2015-05-14 14:34:07";32;"2015-05-14 14:34:00"
33;"2015-05-14 14:34:57";37;"2015-05-14 14:35:00"
34;"2015-05-14 14:36:15";33;"2015-05-14 14:36:00"
35;"2015-05-14 14:36:56";34;"2015-05-14 14:37:00"
36;"2015-05-14 14:37:15";35;"2015-05-14 14:37:00"
37;"2015-05-14 14:37:35";36;"2015-05-14 14:37:00"
38;"2015-05-14 14:39:15";38;"2015-05-14 14:39:00"
39;"2015-05-14 14:40:07";39;"2015-05-14 14:40:00"
40;"2015-05-14 14:55:07";40;"2015-05-14 14:55:00"
41;"2015-05-14 15:02:49";41;"2015-05-14 15:03:00"
42;"2015-05-14 15:05:56";42;"2015-05-14 15:06:00"
43;"2015-05-14 15:07:55";43;"2015-05-14 15:08:00"
44;"2015-05-14 15:08:14";44;"2015-05-14 15:08:00"
45;"2015-05-14 16:47:32";45;"2015-05-14 16:47:00"
46;"2015-05-14 16:47:35";46;"2015-05-14 16:47:00"
47;"2015-05-14 16:47:43";47;"2015-05-14 16:48:00"
48;"2015-05-14 16:47:59";48;"2015-05-14 16:48:00"
49;"2015-05-14 16:48:19";49;"2015-05-14 16:48:00"
50;"2015-05-14 16:52:52";51;"2015-05-14 16:53:00"
51;"2015-05-14 16:53:07";50;"2015-05-14 16:53:00"
52;"2015-05-14 17:00:18";52;"2015-05-14 17:00:00"
53;"2015-05-14 17:11:33";56;"2015-05-14 17:11:00"
54;"2015-05-14 17:11:46";57;"2015-05-14 17:12:00"
55;"2015-05-14 17:13:59";55;"2015-05-14 17:14:00"
56;"2015-05-14 17:15:12";58;"2015-05-14 17:15:00"
57;"2015-05-14 17:15:49";54;"2015-05-14 17:16:00"
58;"2015-05-14 17:25:25";60;"2015-05-14 17:25:00"
59;"2015-05-14 17:25:38";53;"2015-05-14 17:26:00"
60;"2015-05-14 17:26:00";59;"2015-05-14 17:26:00"
61;"2015-05-14 17:27:06";61;"2015-05-14 17:27:00"
62;"2015-05-14 17:27:43";62;"2015-05-14 17:28:00"
63;"2015-05-14 17:36:26";63;"2015-05-14 17:36:00"
64;"2015-05-14 17:37:19";64;"2015-05-14 17:37:00"
65;"2015-05-14 17:37:49";65;"2015-05-14 17:38:00"
66;"2015-05-14 17:38:49";66;"2015-05-14 17:39:00"
67;"2015-05-14 17:39:10";67;"2015-05-14 17:39:00"
68;"2015-05-14 17:44:50";68;"2015-05-14 17:45:00"
69;"2015-05-14 17:48:49";69;"2015-05-14 17:49:00"
70;"2015-05-14 17:51:48";70;"2015-05-14 17:52:00"
71;"2015-05-14 17:52:53";71;"2015-05-14 17:53:00"
72;"2015-05-14 18:13:05";72;"2015-05-14 18:13:00"
73;"2015-05-14 18:28:14";73;"2015-05-14 18:28:00"
74;"2015-05-14 18:28:26";74;"2015-05-14 18:28:00"
75;"2015-05-14 18:29:14";78;"2015-05-14 18:29:00"
76;"2015-05-14 18:29:26";75;"2015-05-14 18:29:00"
77;"2015-05-14 18:29:50";76;"2015-05-14 18:30:00"
78;"2015-05-14 18:30:38";77;"2015-05-14 18:31:00"
79;"2015-05-14 18:45:33";79;"2015-05-14 18:45:00"
80;"2015-05-14 18:55:04";80;"2015-05-14 18:55:00"
81;"2015-05-14 18:56:34";81;"2015-05-14 18:56:00"
82;"2015-05-14 18:56:48";82;"2015-05-14 18:57:00"
83;"2015-05-14 19:13:47";83;"2015-05-14 19:14:00"
84;"2015-05-14 19:14:46";84;"2015-05-14 19:15:00"
85;"2015-05-14 19:25:51";85;"2015-05-14 19:26:00"
86;"2015-05-14 19:26:57";86;"2015-05-14 19:27:00"
87;"2015-05-15 08:11:59";87;"2015-05-15 08:12:00"
88;"2015-05-15 08:12:45";91;"2015-05-15 08:13:00"
89;"2015-05-15 08:13:02";90;"2015-05-15 08:13:00"
90;"2015-05-15 08:14:58";89;"2015-05-15 08:15:00"
91;"2015-05-15 08:16:46";88;"2015-05-15 08:17:00"
92;"2015-05-15 08:17:01";92;"2015-05-15 08:17:00"
