1;"2016-05-06 14:59:07";228;"2016-05-06 14:59:00"
2;"2016-05-06 14:59:23";230;"2016-05-06 14:59:00"
3;"2016-05-06 15:13:48";231;"2016-05-06 15:14:00"
4;"2016-05-06 15:17:05";238;"2016-05-06 15:17:00"
5;"2016-05-06 15:29:18";244;"2016-05-06 15:29:00"
7;"2016-05-06 15:39:58";249;"2016-05-06 15:40:00"
8;"2016-05-06 15:47:52";115;"2016-05-06 15:48:00"
9;"2016-05-06 15:54:00";258;"2016-05-06 15:54:00"
10;"2016-05-06 15:55:46";257;"2016-05-06 15:56:00"
11;"2016-05-06 15:58:15";259;"2016-05-06 15:58:00"
12;"2016-05-06 16:06:59";266;"2016-05-06 16:07:00"
13;"2016-05-06 16:45:46";282;"2016-05-06 16:46:00"
14;"2016-05-06 16:46:27";285;"2016-05-06 16:46:00"
15;"2016-05-06 16:56:55";290;"2016-05-06 16:57:00"
16;"2016-05-06 18:00:17";333;"2016-05-06 18:00:00"
17;"2016-05-06 18:25:44";343;"2016-05-06 18:26:00"
18;"2016-05-06 19:13:06";355;"2016-05-06 19:13:00"
19;"2016-05-06 19:32:26";362;"2016-05-06 19:32:00"
20;"2016-05-06 19:32:48";361;"2016-05-06 19:33:00"
21;"2016-05-06 19:33:14";359;"2016-05-06 19:33:00"
22;"2016-05-06 20:57:19";367;"2016-05-06 20:57:00"
23;"2016-05-06 21:35:21";374;"2016-05-06 21:35:00"
24;"2016-05-06 22:39:37";375;"2016-05-06 22:40:00"
25;"2016-05-06 22:49:45";370;"2016-05-06 22:50:00"
26;"2016-05-07 08:01:27";376;"2016-05-07 08:01:00"
27;"2016-05-07 08:11:51";377;"2016-05-07 08:12:00"
28;"2016-05-07 08:11:54";378;"2016-05-07 08:12:00"
29;"2016-05-07 08:13:49";110;"2016-05-07 08:14:00"
30;"2016-05-07 08:16:17";379;"2016-05-07 08:16:00"
31;"2016-05-07 08:23:29";380;"2016-05-07 08:23:00"
32;"2016-05-07 08:27:51";381;"2016-05-07 08:28:00"
33;"2016-05-07 08:27:55";382;"2016-05-07 08:28:00"
34;"2016-05-07 08:30:27";383;"2016-05-07 08:30:00"
35;"2016-05-07 08:31:12";384;"2016-05-07 08:31:00"
36;"2016-05-07 08:32:39";385;"2016-05-07 08:33:00"
37;"2016-05-07 08:36:39";386;"2016-05-07 08:37:00"
38;"2016-05-07 08:40:00";387;"2016-05-07 08:40:00"
39;"2016-05-07 08:42:32";388;"2016-05-07 08:42:00"
40;"2016-05-07 08:42:35";389;"2016-05-07 08:42:00"
41;"2016-05-07 08:42:37";391;"2016-05-07 08:43:00"
42;"2016-05-07 08:43:29";390;"2016-05-07 08:43:00"
43;"2016-05-07 08:44:41";392;"2016-05-07 08:45:00"
44;"2016-05-07 08:50:51";393;"2016-05-07 08:51:00"
45;"2016-05-07 08:50:53";394;"2016-05-07 08:51:00"
46;"2016-05-07 08:53:17";395;"2016-05-07 08:53:00"
47;"2016-05-07 08:58:53";396;"2016-05-07 08:59:00"
48;"2016-05-07 08:58:57";397;"2016-05-07 08:59:00"
49;"2016-05-07 09:01:12";398;"2016-05-07 09:01:00"
50;"2016-05-07 09:01:35";399;"2016-05-07 09:01:00"
51;"2016-05-07 09:01:38";400;"2016-05-07 09:02:00"
52;"2016-05-07 09:02:29";401;"2016-05-07 09:02:00"
53;"2016-05-07 09:03:17";402;"2016-05-07 09:03:00"
54;"2016-05-07 09:06:45";403;"2016-05-07 09:07:00"
55;"2016-05-07 09:06:53";404;"2016-05-07 09:07:00"
56;"2016-05-07 09:06:59";405;"2016-05-07 09:07:00"
57;"2016-05-07 09:07:18";406;"2016-05-07 09:07:00"
58;"2016-05-07 09:08:09";408;"2016-05-07 09:08:00"
59;"2016-05-07 09:09:04";407;"2016-05-07 09:09:00"
60;"2016-05-07 09:10:04";409;"2016-05-07 09:10:00"
61;"2016-05-07 09:10:06";410;"2016-05-07 09:10:00"
62;"2016-05-07 09:12:42";411;"2016-05-07 09:13:00"
63;"2016-05-07 09:12:53";412;"2016-05-07 09:13:00"
64;"2016-05-07 09:18:44";413;"2016-05-07 09:19:00"
65;"2016-05-07 09:18:51";414;"2016-05-07 09:19:00"
66;"2016-05-07 09:20:09";415;"2016-05-07 09:20:00"
67;"2016-05-07 09:25:45";416;"2016-05-07 09:26:00"
68;"2016-05-07 09:28:42";417;"2016-05-07 09:29:00"
